corp,size,num_fund,num_old_fund_rate,old_new_size_rate,mon_profit,three_mon_profit,six_mon_profit,year_profit
万家基金,1450.7399999999996,163,0.7730061349693251,0.8225181631443265,-0.7463298510451561,0.9154814160958009,0.8533373709674694,4.441386742676832
上投摩根基金,1035.29,113,0.7787610619469026,0.800587275063026,-2.1568710771314623,-0.013442607877998893,-2.7625531313790703,1.3162262197060992
上海光大证券资产管理,150.10999999999999,35,0.7428571428571429,0.7971487575777765,-3.9898613281203765,-3.459593237107091,-7.2760574780832865,-6.35522436377552
上海国泰君安资管,229.07999999999996,20,0.35,0.6981840405098657,-1.2834269326812724,0.03673876529779549,-2.3446890773031246,-1.9106684952611999
上海海通证券资产管理,21.060000000000002,26,0.19230769230769232,0.8698955365622032,-0.3123591581167276,0.20166756350647658,-1.5582222231209866,-2.3476755014288924
上银基金,635.4800000000001,48,0.5625,0.8531975829294389,-0.7018729438496457,0.2973878507051302,0.0919830098366452,0.8979625033131993
东兴基金管理,42.11000000000001,28,0.6785714285714286,0.7283305628116837,-1.2479618226396147,0.7945534160022785,0.12247095566372898,-0.83232510535894
东吴基金,171.56000000000006,49,0.5918367346938775,0.44229424108183707,-2.3767864295268555,0.7373973875273767,-1.1229066139371846,1.0384293619402183
东吴证券,2.2800000000000002,8,0.0,0.0,0.0,0.0,0.0,0.0
东方基金,611.7199999999999,86,0.8372093023255814,0.9209605701955146,-1.2065861917414795,0.44304804658263375,0.07361949045300535,2.522670200895218
东方红资产管理,2460.130000000001,116,0.6551724137931034,0.8229321214732551,-0.633205806939101,0.5737762315290491,-1.3396760423541874,-1.6470286068806403
东方阿尔法基金,131.75,10,0.6,0.7102087286527514,-2.500375510130436,0.4854643399662401,0.9443195255771908,6.51731380884043
东海基金,91.24000000000001,15,0.8,0.1696624287593161,-1.4174954285215455,1.2130427779414072,-2.5336841814432556,-2.0848582102974618
东海证券,2.6900000000000004,13,0.0,0.0,0.0,0.0,0.0,0.0
东莞证券,2.04,1,0.0,0.0,0.0,0.0,0.0,0.0
东证融汇证券资产管理,0.0,6,0.0,,0.0,0.0,0.0,0.0
东财基金,50.91999999999998,43,0.37209302325581395,0.42890809112333095,-1.5997968960033926,0.325260165094099,-2.4951705881822406,0.7914272630164143
中信保诚基金,1299.2199999999998,126,0.8253968253968254,0.8737627191699633,-0.7479459000998895,0.6356839888268707,0.7213098674000409,4.8134174924170035
中信建投基金,270.62000000000006,60,0.65,0.7083733648658634,-1.7327245622347196,0.12823171480990328,-0.8755007894445622,4.910256178137947
中信建投证券,28.23,2,1.0,1.0,-6.177061370650415,-1.5381945277285878,-14.756121363574124,-14.66008970051044
中信证券,463.40999999999985,35,0.5428571428571428,0.9116333268595846,-2.8743975509193014,-1.0956140780078927,-5.169846938414683,-5.720196139082622
中加基金,1005.1800000000001,98,0.7857142857142857,0.7936290017708272,-0.3550009276425778,0.6564433770555809,0.3187509486083237,2.784969106954533
中庚基金,249.23,5,0.6,0.5707579344380693,2.389454542682754,0.8488832521107421,11.004784886814726,31.857452527868464
中欧基金,4225.900000000002,214,0.7336448598130841,0.8875647791003097,-1.5862775831257148,1.0650047692083708,-1.4576652314945473,1.6233608391941556
中泰证券(上海)资管,166.60000000000002,24,0.5,0.7674669867947178,0.2815709431968856,0.7843349450506542,1.8689641924952107,5.138139400353523
中海基金,128.01,37,0.8918918918918919,0.9560971799078197,-4.090716465389503,-1.4103386828287414,-3.278213654368272,1.1429066418658962
中科沃土基金,29.93,11,1.0,1.0,-0.6956773542283252,0.6432767842892887,0.6110684603412931,9.371204168303409
中航基金,264.85,22,0.6363636363636364,0.7386445157636399,-0.433604506707919,0.33985445243024925,-0.37058523557921547,3.232121043356543
中融基金,824.1299999999998,125,0.72,0.6984456335772271,-0.8675490996981045,1.2423621141000627,0.9569746204974305,4.034362557435652
中邮基金,557.65,73,0.8082191780821918,0.6701694611315341,-1.2143443298390473,1.3138751454685051,1.6241035500946612,4.937455920780148
中金公司,47.56,12,1.0,1.0,-1.4483646860644983,0.8952481589068356,-0.2040763587600305,2.8180243448217674
中金基金,465.7300000000001,59,0.8135593220338984,0.7251841195542482,-0.9468181140762891,-0.060188345549702385,-1.4879872316524514,-0.9231117195341787
中银基金,2843.5500000000015,213,0.8262910798122066,0.9382004888255872,-1.072178297053967,-0.11012240102970947,-0.985437259669988,0.03363352857496953
中银证券,1176.9599999999998,64,0.625,0.918518896139206,-0.30216449724511285,0.8447006756948104,0.6092696017631282,3.419571486174674
九泰基金,62.63,55,0.6909090909090909,0.7697589014849114,-2.073117758367686,-0.1052273107913977,-0.5452424303838342,4.131566869161416
交银施罗德基金,3526.7400000000007,159,0.7358490566037735,0.8341811417910026,-1.1062623175615611,1.2235783848833248,0.222306345504191,2.165891262426562
人保资产,22.270000000000003,33,0.9393939393939394,0.9012123933542884,-1.5145088985852577,-0.583243956257613,-1.7285497762544495,0.6523940203735309
信达澳银基金,634.6299999999999,59,0.5932203389830508,0.5616343381182738,-1.8931073375880203,0.12783923180318976,0.14116750992652446,5.673029978671071
信达证券,2.23,5,0.0,0.0,0.0,0.0,0.0,0.0
先锋基金,41.230000000000004,14,1.0,1.0,-0.49737065439891287,1.0002575190536924,-3.052063353185343,5.044946924377331
光大保德信基金管理,731.0699999999996,97,0.8041237113402062,0.8453499664874775,-1.2669198152402958,1.6537435033054675,0.1457964097300445,2.094780988058964
兴业基金,1530.75,108,0.7777777777777778,0.8388175730850889,-0.5518455965580608,0.8598327707223142,0.1628646185406431,1.231403383530838
兴华基金管理,24.099999999999998,11,0.36363636363636365,0.017012448132780085,-1.2209708927636156,1.069087812290509,-0.6353364864263685,2.4716347254798565
兴证全球基金,3146.0699999999993,64,0.671875,0.8732418541227628,-1.429164475255096,1.7623929375993903,-0.2184881554685617,1.6968657568058219
兴证资管,13.25,17,0.11764705882352941,0.8022641509433963,-0.3387131025695465,0.5937478466591645,-0.30077590951865196,-0.21817622578871476
兴银基金,411.81000000000006,52,0.7115384615384616,0.9061946043078118,-0.4951954397705084,0.6842314279979161,0.12428960501229953,2.8397612545660786
农银汇理基金,1207.4799999999996,67,0.835820895522388,0.831558286679697,-1.9645034599911793,1.2089554419304414,1.5089645992620544,4.0353885750055944
凯石基金,10.809999999999999,8,0.875,1.0,-2.0578483492939403,-0.8360033967323708,-3.493101554479373,-4.4228544241316605
创金合信基金,577.6699999999998,152,0.6447368421052632,0.7863659182578291,-1.4473005590435566,0.36802341160052404,-0.9882610708031571,3.0984050058158523
前海开源基金,1233.3300000000002,150,0.88,0.9585917799777838,-0.6814293365768244,1.7441150441098345,-0.011814675891917892,2.6246998544735463
前海联合,265.79,60,0.9333333333333333,0.9806238007449489,-0.5609799116260743,1.877240529547204,-0.8332031536203777,-0.6238134217679895
北信瑞丰,22.040000000000003,21,0.9523809523809523,0.9042649727767694,-1.041577440919751,5.104835783462136,6.059863185287979,12.856927409705625
华创证券,0.0,2,0.0,,0.0,0.0,0.0,0.0
华商基金,613.4300000000002,90,0.7333333333333333,0.7530280553608396,-2.2654356596017933,1.4563801470824789,2.004570034569038,7.943549591479243
华夏基金,6885.330000000003,473,0.653276955602537,0.8178053920436639,-1.0878152353702555,0.6811296144046133,-0.9072758648149563,1.3049709626074149
华安基金,3587.0299999999993,278,0.6654676258992805,0.7434897394223079,-1.194213779826749,0.37564005040679177,-0.6528210125930576,2.5516022584986584
华安证券,20.740000000000002,12,0.25,0.6162005785920924,0.5708382801961154,0.7069017921318332,1.7224523340652313,3.541245150600936
华宝基金,1413.55,171,0.672514619883041,0.8635562944359944,-1.2989508109944186,0.5258287954771369,-0.2797064537366593,1.9916471718768436
华宸未来基金,4.15,5,0.6,0.18554216867469878,-0.09832529013270382,0.8872936337796032,0.5119057673458987,-0.3210423855574046
华富基金,402.65999999999997,74,0.7702702702702703,0.8196741667908408,-1.0556177659332988,1.3648490450464832,0.6835201245447788,4.310329436037541
华泰保兴,216.28000000000003,30,0.8666666666666667,0.9633808026632142,-1.4310003318957385,0.8743860279309985,-1.1381710777852763,-0.4871356789481462
华泰柏瑞基金,1513.3099999999997,159,0.6792452830188679,0.829545830001784,-1.9895201209059181,-0.8685625783646437,-2.176572050068937,1.9193769947077444
华泰证券(上海)资产管理,169.04000000000002,38,0.7368421052631579,0.9717818267865592,-0.3742847866178227,0.8228721999148619,1.6091480710718733,3.005476567027987
华润元大基金,79.87,29,0.9310344827586207,1.0,-1.3429964788592892,1.3361904027415907,-1.9639764735119,-0.26701164014251105
华融基金,36.94,8,0.5,0.7674607471575529,0.038149698079892144,1.295801460604534,0.9350880498612584,1.2430308533020393
华鑫证券,1.19,2,0.0,0.0,0.0,0.0,0.0,0.0
南华基金,94.34999999999998,21,0.8095238095238095,0.5237943826179121,-1.1590350061995327,1.1909579950018894,-1.2345320090154526,3.7119899107593683
南方基金,5564.370000000004,455,0.756043956043956,0.788261743917101,-1.2614529575615183,0.26256500133241467,-1.7759584225730414,-0.3614260528028229
博时基金,5089.470000000003,476,0.6974789915966386,0.8270055624652465,-0.8364440252651584,0.7030472517598224,-0.6702705945896976,0.8937912676473354
博远基金,23.589999999999996,13,0.6923076923076923,0.5260703688003392,0.320335576611919,0.6207394639321013,-1.2587220168209021,1.2519633110659685
博道基金,264.62,34,0.7941176470588235,0.7456730405865013,-2.97756866412532,0.5743993463086073,-0.3087629432329748,7.219694487785482
合煦智远基金,2.67,6,1.0,1.0,-0.6776071657588897,5.456441806064636,1.1571479981034016,3.8074841564413524
同泰基金,37.88000000000001,36,0.5,0.45089757127771896,-2.071684414842268,0.027820977320225933,-3.6621255912316832,1.8288965831092148
嘉合基金,195.21,35,0.7714285714285715,0.5603196557553405,-1.6814818519053814,0.4728486521657665,-3.1574492095345925,-2.570410817923836
嘉实基金,4603.889999999999,362,0.6878453038674033,0.7437862329464863,-1.2060852033636047,0.022542984685309846,-1.8823060597599646,-0.4476312028819083
国信证券,0.49,1,0.0,0.0,0.0,0.0,0.0,0.0
国元证券,0.0,1,0.0,,0.0,0.0,0.0,0.0
国寿安保基金管理,1452.8700000000001,127,0.7086614173228346,0.8402816494249313,-0.47372948730888953,1.4503554479312792,0.5823749397280275,2.821049298914078
国投瑞银基金,992.5899999999999,105,0.7523809523809524,0.7953434953001743,-1.2969695203433316,0.0722494714431381,0.2521302846773584,2.803639641719579
国泰基金,2811.8400000000006,285,0.6385964912280702,0.8697827756913622,-1.1477551204076206,0.5271053355058506,-0.4434835233350603,2.0627121419644388
国海富兰克林基金,603.5399999999997,54,0.8333333333333334,0.9213805215892897,-1.505800854746498,-0.8078605759818351,-3.1885311593558243,-0.5799585846116861
国海证券,4.3,4,0.0,0.0,0.0,0.0,0.0,0.0
国联安基金,654.2700000000001,92,0.8586956521739131,0.8702981949348125,-0.9727141015056071,0.5729785253365687,-0.2706071864717591,0.47896158969450237
国联证券,4.36,7,0.0,0.0,0.0,0.0,0.0,0.0
国融基金,2.81,14,0.8571428571428571,0.27046263345195737,-2.100230260229861,-1.977546004540541,-11.029509265593054,-15.6837280884637
国都证券,0.96,4,0.75,0.3229166666666667,-1.4965696541397542,0.3130682429040149,-12.002900932254157,-14.886091006952661
国金基金,71.58999999999999,37,0.7837837837837838,0.7516412906830562,-0.7598674595647626,0.8967760315456086,-0.42065882821017375,0.45235434847115885
圆信永丰基金,352.12999999999994,40,0.85,0.6274103314116944,-0.7923674173494055,3.9221224953205267,-0.4855391761305471,4.8379516696699145
大成基金,1541.6700000000003,222,0.7027027027027027,0.8140393209960625,-0.24485806829664264,1.1017363705819783,1.4272078395138672,3.358194477687617
天弘基金,2709.2999999999997,237,0.5780590717299579,0.7999335621747318,-0.5485336208357766,0.8476753578378134,0.2891519263255633,2.32773845776222
天治基金,54.720000000000006,17,0.9411764705882353,0.26845760233918126,-3.702880660763447,-1.5411426319963832,-4.141462514991491,-2.517381031637729
天风(上海)证券资产管理,4.870000000000001,5,0.4,0.11293634496919916,0.05277545972661416,0.3858354337582341,0.891030241198264,1.7548965311619233
太平基金,461.46,31,0.6129032258064516,0.6423958739652407,-1.6720666442494352,-0.5826059438432885,-2.6050811844661284,-1.5629396649085523
太平洋,5.39,1,1.0,1.0,0.27882891854212183,1.0367892976588526,2.261187461918616,5.158730158730163
安信基金,780.84,133,0.7819548872180451,0.8401721223297985,-0.4272176560545835,1.0693009100414541,1.559947970054432,3.5954023990047315
安信证券资产,11.69,9,0.3333333333333333,0.4944396920444825,0.061972467663919714,0.2964375049078303,0.5875198173138148,1.352857848786251
宝盈基金,517.99,99,0.7777777777777778,0.8571787100137068,-0.8071598827164774,3.3180187539803647,0.9208812168577405,5.029295117731797
富国基金,6068.289999999998,389,0.6272493573264781,0.8445492881849745,-1.4426561741932031,0.187434663294769,-1.5308351630846768,0.42664458226017904
富安达基金,28.17,22,0.6818181818181818,0.723464678736244,-2.3630273092089342,-0.05929670337586932,-2.2624948421497995,-0.655566618239271
富荣基金,124.56,30,0.7333333333333333,0.7907835581245986,-0.6984847118168489,0.44823090629222595,0.008994368752395699,1.9782916944402602
尚正基金管理,1.81,2,0.0,0.0,0.0,0.0,0.0,0.0
山西证券,77.07,16,0.6875,0.9582198001816531,-0.2305952720336394,1.0651241619319967,0.36958013356680197,0.01724932108374322
工银瑞信基金,4343.950000000002,334,0.7155688622754491,0.837431370066414,-1.4188901994646004,0.2438802239844774,-1.023941914935905,1.002371671278495
平安基金,1860.67,259,0.7606177606177607,0.7849753045945816,-0.810185621858474,1.1862901661150715,0.032353887032778215,3.0896234730757377
平安证券,3.24,4,0.0,0.0,0.0,0.0,0.0,0.0
广发基金,6741.369999999998,496,0.7056451612903226,0.7641369632582106,-1.039873965243941,0.8216498712996742,-0.6515305218187231,1.6685618296932136
广发资产管理,103.17,24,0.7083333333333334,0.7343219928273723,-1.0302672141316156,-1.4279199120505883,-2.703145018626893,0.13518738784921344
建信基金,1718.789999999999,214,0.7616822429906542,0.8116291111770493,-0.719064375764308,0.8670157625997498,0.4737041420591174,3.1742889361413744
弘毅远方基金,15.7,11,0.45454545454545453,0.643312101910828,-1.5599862038864636,1.1394840471761083,-1.5860166226246484,-3.2284712400807276
德邦基金,252.55999999999995,62,0.7419354838709677,0.8077288565093443,-1.0806391207417727,0.4109397577353915,-0.23680272750704282,2.2933982616980173
恒生前海基金,39.96,22,0.7272727272727273,0.8345845845845846,-0.8678912632441377,-0.02142680896007629,-1.6799662058714717,-0.5649697232069072
恒越基金,149.75000000000003,20,0.3,0.6568948247078463,-1.6354086797514231,1.039780469529266,-2.4897878448553903,6.17530555739407
惠升基金,317.99000000000007,30,0.5666666666666667,0.6108368187678856,-1.554627733105049,-0.9926612412331686,-1.888732449538561,-1.771501384129869
招商基金,5239.400000000002,385,0.6961038961038961,0.7832843455357483,-0.8892542434637426,0.6088732466447012,-0.7435896302685217,0.3214804546901469
招商证券资管,15.729999999999999,8,0.25,0.23966942148760334,-1.3160056967572284,-0.4402126568065654,-1.1737280316550989,-3.8092217526399264
摩根士丹利华鑫基金,411.97,45,0.7555555555555555,0.9194601548656456,-2.3082353167809413,-0.7534474981968128,-3.100387399853696,-0.7105646106503025
新华基金,382.19999999999993,75,0.8533333333333334,0.8406070120355837,-2.6919158917965387,0.01870212325792539,-1.327115271887172,2.6220670313415604
新沃基金,54.38999999999999,8,0.625,0.023901452472881047,-2.0962498954568,1.2915197971054384,-1.7477671620156154,5.147042387684006
方正富邦基金,206.25,62,0.7741935483870968,0.6645818181818182,-1.7624617626095955,0.43087217560584995,-1.4558473559718959,0.5119125272899061
方正证券,49.970000000000006,6,0.3333333333333333,0.6145687412447468,-2.509000630413048,-2.446104044873952,-4.055120105038683,-5.090824303769115
明亚基金,0.5,2,1.0,1.0,-0.43696801909856253,-3.069555540124412,-12.420055427479651,-9.799514691543294
易方达基金,9429.710000000012,416,0.6850961538461539,0.8187579469570101,-1.00179428337036,0.08071099360315442,-1.8641936617642538,-0.11733339663140639
易米基金管理,0.1,2,0.0,0.0,0.0,0.0,0.0,0.0
景顺长城基金,3380.749999999999,190,0.7368421052631579,0.8195134215780523,-0.7704720390568459,1.0505869034180524,-0.282588835290341,1.9646423796671342
朱雀基金,266.58,12,0.9166666666666666,0.6975016880486157,-0.6915995191308997,6.360536992502946,4.321027117993075,2.8413431649383143
格林基金,203.99,27,0.7777777777777778,0.5901759890190694,-0.9805663168744589,0.08518339014987183,-1.4839546528458072,-4.140594009626684
民生加银基金,1184.7199999999998,140,0.7714285714285715,0.8425872780066178,-1.85601000974602,-1.2197551012545007,-3.009198551125018,-2.5668697431852645
永赢基金,1801.9099999999999,139,0.7410071942446043,0.8798219666909005,-0.8056771081106576,-0.1282283716909687,-1.006080224584504,1.0939550150564785
汇丰晋信基金,380.98999999999995,38,0.7894736842105263,0.8736712249665346,-1.8540678646098696,0.8888911207372951,-1.870827408116375,0.36221443167100276
汇安基金,404.53999999999996,93,0.8279569892473119,0.8077569585207891,-1.9579037944783766,1.9053861494112452,-0.15985573455823293,2.935141521501286
汇泉基金管理,42.379999999999995,4,0.0,0.0,0.0,0.0,0.0,0.0
汇添富基金,6264.559999999998,373,0.6514745308310992,0.8167516952507442,-1.6801978000899007,-0.3275772917718527,-3.0301457309768263,-1.1837043401751928
江信基金,18.69,12,1.0,1.0,0.01616078636101781,4.346347898440996,5.534669878608788,12.496805653545216
泓德基金,1012.1,51,0.803921568627451,0.8667028949708528,-1.2322605016321928,0.5421342339902507,-3.610039021727662,-4.005472484873426
泰信基金,91.41,39,0.6410256410256411,0.6566021223060934,-2.2603313524004403,-0.06216682661015339,-2.018585264165483,4.386745353457449
泰康资产,817.7,94,0.8191489361702128,0.9060535648770942,-1.2003193226189077,0.5954712453012501,-1.9574844998821024,0.1342000073151687
泰达宏利基金,404.37,96,0.8229166666666666,0.8058955906719096,-2.092804824147281,-0.09255991997376252,-1.9880302401757526,0.1253990034082433
浙商基金,357.43000000000006,68,0.6617647058823529,0.8343731639761632,-0.8926318707172771,0.30071570872176867,0.08349203003717866,2.9767907863356946
浙商证券资管,187.6,31,0.7419354838709677,0.7449893390191897,-1.474889161705385,0.12510783784322035,-1.4022404207809966,-0.05787892434366107
浦银安盛基金,1362.610000000001,151,0.6887417218543046,0.7358525183287948,-1.0194934008632803,0.40293528155680414,-0.09133228541015295,1.8929316235876577
海富通基金,879.0699999999995,136,0.7720588235294118,0.8686680241618984,-2.134006125813637,-0.14277947934027888,-0.6739834403686897,2.047775253865843
淳厚基金,249.48000000000002,27,0.7037037037037037,0.8436748436748436,-0.4122205956624523,2.666912642621736,2.048949604089718,4.584265507868802
渤海汇金,97.81,10,0.6,0.9213781821899601,-0.6795950767182927,-0.9326884910056357,-2.0274008992511825,-0.2781343623826009
湘财基金,31.33,17,0.7058823529411765,0.4044047239067986,0.28395573745968433,0.16481652385056017,3.673794415406503,3.2874493412711328
瑞达基金管理,2.9099999999999997,4,0.0,0.0,0.0,0.0,0.0,0.0
申万宏源证券,2.32,2,0.0,0.0,0.0,0.0,0.0,0.0
申万菱信基金,667.0899999999998,91,0.6923076923076923,0.7413992115006971,-2.0830011076108175,0.4486469264702128,-0.4465848813671784,2.529297006064002
百嘉基金管理,30.08,4,0.0,0.0,0.0,0.0,0.0,0.0
益民基金,14.469999999999999,6,1.0,1.0,-5.808473422846844,-0.572604964570769,-6.30912193921474,-1.6577254599439144
睿远基金,600.24,6,0.6666666666666666,0.8342163134746101,-0.8984640631096354,1.756512946505955,-3.3007144723050157,-2.174763831131139
第一创业,1.56,2,0.0,0.0,0.0,0.0,0.0,0.0
红土创新基金,51.44999999999999,21,0.8095238095238095,0.5241982507288631,-0.852387668801227,1.4304579467851968,2.1120418784931365,7.691231359545883
红塔红土,50.31000000000001,29,0.6551724137931034,0.42735042735042733,-0.41048731392419074,1.7752406436730885,2.0878820284802453,-0.2637474922729737
英大基金,254.62,28,0.6785714285714286,0.9517319927735448,0.17799074693224612,1.5117365144613952,2.768115566414307,6.579240395738871
蜂巢基金,321.45000000000005,28,0.7142857142857143,0.7871830766837766,-0.6193056420917918,-0.4013791995565204,-0.49335233279251683,-0.6945017836546843
融通基金,618.99,124,0.7983870967741935,0.9054265820126334,-1.2463928775568434,1.8929065523380537,0.1260964107293793,2.500584851361601
西部利得基金,495.8700000000002,89,0.7865168539325843,0.8814608667594329,-1.1582251538873065,0.4073752322487691,0.20864632519264628,2.4789424285804387
诺安基金,621.7299999999999,82,0.9024390243902439,0.9970405159796054,-1.353370459501235,2.6738075298836916,2.479714490210512,8.198143779943884
诺德基金,225.09000000000003,39,0.8205128205128205,0.7463236927451241,-2.2318368046051877,0.20337492651058445,-3.903489543381861,-3.17262019984032
贝莱德基金管理有限公司,66.81,4,0.0,0.0,0.0,0.0,0.0,0.0
财通基金,359.64,64,0.75,0.9289011233455678,-0.7549834631957646,0.42496046225263034,-1.8012634032008132,2.1646289181253255
财通资管,999.11,79,0.5316455696202531,0.8937554423436859,-0.22950660907259957,0.6039366700381121,0.6706885719284029,3.1636895041511948
达诚基金管理,4.760000000000001,8,0.5,0.4978991596638655,-4.309808208499538,-1.7992352805500407,-7.578916829688781,-5.532802996175113
金信基金,36.79999999999999,20,1.0,1.0,-1.8173760734605882,2.6890796436490603,5.059116871593184,15.8213800933562
金元顺安基金,174.35,21,0.8095238095238095,0.9939776312016061,-0.8644828901548481,0.9815069246783326,-1.0058285377701517,0.584170522424273
金鹰基金,426.18,83,0.7469879518072289,0.8296259796330189,-1.8331332641540066,1.4732618564869175,0.6874531677544738,5.997642626254841
鑫元基金,422.8199999999999,67,0.8955223880597015,0.962631852797881,-0.6253431543093775,0.3016917924132945,0.2707281859301296,2.1784363289276127
银华基金,3945.3799999999997,207,0.7101449275362319,0.8666947163517834,-2.144252529827901,0.14488562422099874,-2.110793860563079,-0.5180770258004036
银河基金,806.3,114,0.8947368421052632,0.9066104427632395,-1.756375486366563,0.392987428299785,-1.423503266085237,0.7206846687527978
银河金汇证券,0.0,1,0.0,,0.0,0.0,0.0,0.0
长信基金,689.7799999999999,140,0.8214285714285714,0.9004610165560032,-1.4922273255910294,0.13261929443121534,-0.8635425662050817,-0.8550675789066352
长城基金,838.46,124,0.6209677419354839,0.7660234238961906,-1.7079310973306814,0.6377791816679002,-0.4888110269247249,2.2919066901034415
长城证券,5.7299999999999995,5,0.0,0.0,0.0,0.0,0.0,0.0
长安基金,97.68,40,0.825,0.6033988533988534,-4.232433997360429,0.23771940678070225,-4.3261918346661,-2.6407363608216885
长江证券(上海),85.40000000000002,38,0.42105263157894735,0.7581967213114752,-0.20793903185377843,0.8810497438931921,0.8067025369460028,0.9447612041551967
长盛基金,325.43,96,0.8125,0.8413176412746212,-2.3340279966953257,0.4317222329370171,-0.7452556041245474,0.8604967377552226
鹏华基金,3964.4300000000003,364,0.7417582417582418,0.8203146480074056,-0.9543296124703184,0.5561039726273441,-0.5784332862218576,0.6240630205252121
鹏扬基金,848.65,107,0.6635514018691588,0.7662994167206743,-0.9605684073573048,0.7231644270687866,0.4993886818496229,2.3146533053048715
